Version 4
SHEET 1 6740 2032
SYMBOL cap -1760 368 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C18
SYMATTR Value 100n
SYMBOL cap -864 -256 R90
WINDOW 0 43 94 VBottom 2
WINDOW 3 34 38 VTop 2
SYMATTR InstName C23
SYMATTR Value .1µ
SYMBOL cap -864 -192 R90
WINDOW 0 26 95 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 1n
SYMBOL cap -864 -304 R90
WINDOW 0 55 97 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value .1µ
SYMBOL polcap -1072 -320 R0
SYMATTR InstName C26
SYMATTR Value 330µ
SYMBOL cap -1552 -256 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C27
SYMATTR Value .1µ
SYMBOL zener -1456 -256 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value UMZ5_1N
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode -1488 -256 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL cap -816 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 100n
SYMBOL cap -1216 304 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C29
SYMATTR Value 220p
SYMBOL res -1920 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 27
SYMBOL cap -2048 1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 100n
SYMBOL res -1248 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 47k
SYMBOL res -1840 1104 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 400
SYMBOL res -1792 1104 R0
SYMATTR InstName R20
SYMATTR Value 51
SYMBOL cap -1440 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 100n
SYMBOL ind -1584 1104 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L7
SYMATTR Value 47n
SYMBOL cap -816 960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 100n
SYMBOL res -1792 816 R0
SYMATTR InstName R21
SYMATTR Value 2k
SYMBOL voltage -2160 1136 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -114 73 VTop 2
WINDOW 123 -86 73 VTop 2
WINDOW 39 -58 73 VTop 2
SYMATTR InstName V5
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMBOL voltage -1232 528 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 50
SYMBOL res -624 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 50
SYMBOL res -1792 656 R0
SYMATTR InstName R23
SYMATTR Value 6.25k
SYMBOL res -1792 736 R0
SYMATTR InstName R24
SYMATTR Value 3.75k
SYMBOL MRF101AN-BN-SP -1472 1120 R0
SYMATTR InstName U5
SYMBOL cap -1760 1296 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C33
SYMATTR Value 100n
SYMBOL cap -864 672 R90
WINDOW 0 43 94 VBottom 2
WINDOW 3 34 38 VTop 2
SYMATTR InstName C34
SYMATTR Value .1µ
SYMBOL cap -864 736 R90
WINDOW 0 26 95 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMATTR Value 1n
SYMBOL cap -864 624 R90
WINDOW 0 55 97 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value .1µ
SYMBOL polcap -1072 608 R0
SYMATTR InstName C37
SYMATTR Value 330µ
SYMBOL cap -1552 672 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C38
SYMATTR Value .1µ
SYMBOL zener -1456 672 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value UMZ5_1N
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode -1488 672 R0
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL cap -816 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C39
SYMATTR Value 100n
SYMBOL cap -1216 1232 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C40
SYMATTR Value 220p
SYMBOL SH_744851330_3.3u -1024 912 R0
WINDOW 39 -449 448 Top 2
SYMATTR InstName U6
SYMBOL res 160 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 27
SYMBOL cap 32 1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C41
SYMATTR Value 100n
SYMBOL res 832 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 47k
SYMBOL res 240 1072 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 400
SYMBOL res 288 1072 R0
SYMATTR InstName R28
SYMATTR Value 51
SYMBOL cap 640 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C42
SYMATTR Value 100n
SYMBOL ind 496 1072 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L8
SYMATTR Value 47n
SYMBOL cap 1264 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C43
SYMATTR Value 100n
SYMBOL res 288 784 R0
SYMATTR InstName R29
SYMATTR Value 2k
SYMBOL voltage -80 1104 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -114 73 VTop 2
WINDOW 123 -86 73 VTop 2
WINDOW 39 -58 73 VTop 2
SYMATTR InstName V7
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMBOL res 1456 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 50
SYMBOL res 288 624 R0
SYMATTR InstName R31
SYMATTR Value 6.25k
SYMBOL res 288 704 R0
SYMATTR InstName R32
SYMATTR Value 3.75k
SYMBOL MRF101AN-BN-SP 608 1088 R0
SYMATTR InstName U4
SYMBOL cap 320 1264 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C44
SYMATTR Value 100n
SYMBOL cap 1216 640 R90
WINDOW 0 43 94 VBottom 2
WINDOW 3 34 38 VTop 2
SYMATTR InstName C46
SYMATTR Value .1µ
SYMBOL cap 1216 704 R90
WINDOW 0 26 95 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C47
SYMATTR Value 1n
SYMBOL cap 1216 592 R90
WINDOW 0 55 97 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C49
SYMATTR Value .1µ
SYMBOL polcap 1008 576 R0
SYMATTR InstName C50
SYMATTR Value 330µ
